,EPI,ECO,BDH,TBN,TBG,MPA,PAR,BHV,SPI,SHI,ECS,TCL,GRL,WTL,FSH,FSS,RMS,FTD,ACD,SDA,NXA,AGR,SPU,SNM,WRS,WWT,HLT,AIR,PMD,HAD,OZD,NOE,SOE,COE,VOE,H2O,USD,UWD,HMT,PBD,WMG,MSW,REC,OCP,PCC,CCH,CDA,CHA,FGA,NDA,BCA,GHN,LCB,GIB,GHP
Austria,66.50,73.90,86.00,100.00,100.00,NA,70.30,44.00,79.80,84.80,28.00,12.90,100.00,46.60,NA,NA,NA,NA,100.00,100.00,100.00,70.60,73.10,68.00,94.00,94.00,81.70,75.00,69.30,95.70,44.90,15.50,59.90,52.90,50.30,94.70,86.70,100.00,90.70,90.70,77.40,98.10,36.00,NA,50.30,50.30,54.30,70.50,89.90,69.20,100.00,31.40,78.20,54.10,22.20
Slovenia,67.30,72.70,84.50,100.00,100.00,NA,58.30,41.50,89.00,84.10,34.10,16.30,75.30,100.00,NA,NA,NA,NA,100.00,100.00,100.00,55.00,62.90,47.00,92.20,92.20,64.40,55.10,56.80,60.20,48.50,15.50,44.20,46.20,37.10,74.70,81.40,70.30,87.20,87.20,66.70,87.70,24.80,NA,62.90,62.90,67.20,68.50,76.80,75.60,100.00,57.90,27.80,70.20,31.10
United Arab Emirates,52.40,70.40,80.30,97.20,97.20,100.00,29.00,60.70,42.40,81.40,100.00,NA,NA,100.00,26.20,40.70,11.70,NA,59.20,57.70,60.60,17.40,21.10,13.70,92.10,92.10,49.40,41.70,3.40,100.00,20.40,NA,14.00,25.70,13.10,67.20,90.50,51.70,53.60,53.60,43.40,67.60,24.50,13.80,34.00,34.00,42.00,20.80,70.80,39.00,100.00,13.30,100.00,54.70,NA
Luxembourg,72.30,70.00,84.80,100.00,100.00,NA,74.80,41.80,92.00,NA,18.10,14.00,43.20,NA,NA,NA,NA,NA,100.00,100.00,100.00,55.90,69.60,42.20,98.00,98.00,86.70,81.00,77.50,100.00,51.20,14.80,66.20,53.40,58.00,98.70,100.00,97.80,95.10,95.10,79.10,97.60,42.00,NA,67.40,67.40,70.30,61.90,75.30,91.30,100.00,63.80,69.40,82.00,9.10
Malta,75.20,68.20,72.90,100.00,100.00,78.10,14.10,50.70,34.30,NA,100.00,100.00,NA,NA,47.80,32.50,100.00,0.50,100.00,100.00,100.00,28.30,NA,28.30,NA,NA,76.50,73.20,61.30,96.30,45.20,36.80,48.70,71.20,83.60,99.80,99.50,100.00,49.90,49.90,63.50,91.80,10.50,59.70,82.30,82.30,87.50,81.50,58.10,100.00,100.00,82.80,44.60,100.00,42.70
Germany,62.40,66.80,88.50,100.00,100.00,100.00,64.30,36.20,89.40,86.20,17.90,11.50,47.80,26.10,26.90,25.50,41.30,10.10,100.00,100.00,100.00,60.90,60.00,61.90,97.00,97.00,82.00,75.20,65.50,100.00,49.30,13.40,60.10,56.30,59.60,99.10,100.00,98.60,89.80,89.80,69.00,98.50,49.80,29.50,47.20,47.20,64.30,73.90,82.80,90.90,100.00,9.10,93.40,60.80,27.50
Slovakia,60.00,66.30,82.70,100.00,100.00,NA,50.00,35.60,90.40,86.50,19.90,12.30,49.90,35.10,NA,NA,NA,NA,100.00,100.00,100.00,68.00,67.10,68.80,44.70,44.70,59.00,50.90,35.40,74.60,52.80,17.20,35.70,52.30,47.00,71.90,82.80,64.60,68.40,68.40,62.20,86.80,13.20,NA,53.50,53.50,58.20,56.10,77.10,61.10,100.00,40.60,66.50,66.00,33.50
Croatia,60.20,65.60,81.50,100.00,100.00,79.40,47.80,33.50,90.10,89.00,34.40,20.80,50.40,100.00,26.00,59.20,4.00,11.70,100.00,100.00,100.00,68.90,72.40,65.40,69.00,69.00,55.70,45.80,39.10,58.00,41.60,20.80,40.40,50.30,35.40,70.30,80.70,63.30,74.20,74.20,55.30,77.30,20.00,46.70,56.60,56.60,56.10,70.10,74.60,78.20,100.00,49.90,46.10,58.00,40.90
Latvia,61.10,65.40,84.30,100.00,100.00,100.00,37.20,47.20,77.40,76.10,15.80,3.80,36.00,68.10,38.40,61.90,15.50,37.60,95.00,94.50,95.50,64.40,66.00,62.80,90.70,90.70,56.90,51.10,46.50,54.90,73.80,32.60,56.40,55.60,69.10,59.10,61.10,57.70,77.50,77.50,63.00,85.90,31.30,48.80,58.60,58.60,64.00,49.20,71.60,57.90,97.60,52.50,56.50,65.60,36.80
Romania,56.00,65.40,81.10,96.30,97.60,100.00,36.30,31.90,69.20,85.00,35.00,21.00,100.00,53.70,66.30,NA,100.00,22.90,95.90,100.00,91.90,53.80,41.80,65.70,25.70,25.70,45.20,39.20,33.20,44.50,66.80,20.30,37.70,54.30,48.40,56.00,56.80,55.40,50.80,50.80,45.60,69.50,13.00,30.30,51.30,51.30,61.40,52.60,54.60,80.90,100.00,31.20,63.00,82.40,44.50
Estonia,61.40,65.00,86.00,100.00,100.00,100.00,42.00,49.00,86.60,78.30,15.20,3.00,36.40,67.30,40.80,89.20,10.20,17.90,100.00,100.00,100.00,61.80,71.80,51.80,70.40,70.40,71.80,74.60,93.20,59.80,76.20,25.80,37.90,59.10,72.00,61.90,66.10,59.20,86.50,86.50,66.70,90.30,39.10,47.20,52.00,52.00,55.00,44.10,70.30,64.60,88.30,47.90,39.80,72.10,10.40
Hungary,55.10,65.00,78.00,100.00,100.00,NA,33.10,25.20,84.40,88.60,28.00,11.10,57.20,100.00,NA,NA,NA,NA,100.00,100.00,100.00,53.00,32.90,73.10,55.30,55.30,47.60,38.20,35.30,43.50,35.80,18.50,30.40,53.10,48.80,62.20,64.70,60.60,67.40,67.40,43.40,49.60,31.00,NA,48.10,48.10,49.60,90.00,60.80,46.30,100.00,31.80,41.80,60.40,37.20
Niger,37.70,64.70,77.10,90.80,89.80,NA,46.90,56.40,73.10,89.90,82.50,100.00,23.90,36.50,NA,NA,NA,NA,65.40,93.80,37.00,21.60,9.60,33.60,NA,NA,18.80,27.10,41.50,5.60,30.60,33.20,69.20,44.30,24.20,1.50,1.30,1.70,26.80,26.80,8.40,2.50,20.30,NA,17.90,17.90,5.40,3.30,NA,10.00,0.50,30.00,NA,42.50,82.70
Czech Republic,59.90,64.50,83.30,100.00,100.00,NA,52.50,38.60,89.40,87.10,19.10,1.80,42.50,100.00,NA,NA,NA,NA,100.00,100.00,100.00,37.40,16.00,58.70,61.50,61.50,63.50,53.30,42.00,74.00,43.40,13.00,40.20,48.30,54.40,76.50,93.50,65.20,75.50,75.50,74.90,93.70,37.30,NA,52.80,52.80,63.60,84.50,62.10,57.30,100.00,29.80,58.50,68.40,21.70
France,62.50,64.00,86.50,100.00,100.00,100.00,60.00,36.60,72.50,88.70,21.50,15.70,50.90,26.70,19.50,30.10,15.30,11.30,100.00,100.00,100.00,49.50,33.80,65.20,88.00,88.00,83.90,82.00,78.40,100.00,61.50,18.10,60.10,56.70,57.10,96.30,100.00,93.80,83.10,83.10,63.80,96.90,31.60,29.60,49.50,49.50,66.10,67.10,91.90,73.70,100.00,16.30,77.30,57.40,38.70
United Kingdom,77.70,62.30,81.50,98.40,97.90,100.00,53.10,36.80,31.80,92.10,23.60,11.10,64.80,57.80,17.00,31.10,8.90,9.20,100.00,100.00,100.00,45.00,35.80,54.30,99.00,99.00,83.90,78.60,71.00,100.00,68.30,10.80,48.60,62.00,71.50,100.00,100.00,100.00,93.60,93.60,62.60,96.00,34.20,24.40,91.50,91.50,97.50,71.80,82.40,71.00,100.00,100.00,55.30,84.70,38.50
Australia,60.10,62.30,82.10,90.90,90.40,100.00,45.80,56.40,72.80,87.40,20.10,NA,100.00,60.60,14.60,16.00,16.00,11.20,88.60,100.00,77.20,67.90,86.70,49.20,92.90,92.90,86.40,91.10,100.00,98.10,78.10,15.70,37.80,60.50,18.50,87.10,95.90,81.20,76.40,76.40,69.00,95.00,52.90,33.10,43.80,43.80,59.40,83.60,63.50,89.40,69.70,13.60,35.40,71.50,0.30
Finland,76.50,62.00,71.10,73.30,73.40,100.00,26.20,60.80,70.30,61.80,20.10,4.60,100.00,33.20,42.40,73.90,11.00,NA,100.00,100.00,100.00,62.70,73.10,52.40,100.00,100.00,93.40,93.50,100.00,100.00,79.60,13.10,68.60,64.50,77.60,100.00,100.00,100.00,100.00,100.00,69.60,98.30,35.40,46.50,83.60,83.60,88.70,72.50,92.00,95.50,100.00,88.40,49.10,70.50,18.50
Zimbabwe,46.20,61.70,83.70,99.70,99.10,NA,57.20,44.90,80.10,91.20,17.70,12.80,35.90,28.80,NA,NA,NA,NA,87.80,100.00,75.60,42.80,62.00,23.60,37.20,37.20,21.90,23.90,30.10,10.40,43.50,34.80,55.00,45.50,17.70,16.90,17.80,16.20,32.10,32.10,13.30,9.10,21.80,NA,41.90,41.90,29.30,55.10,NA,100.00,54.50,40.80,57.40,63.70,77.20
Botswana,54.00,61.40,89.30,100.00,100.00,NA,71.40,57.20,92.30,96.00,58.80,60.80,48.70,57.50,NA,NA,NA,NA,37.20,46.80,27.70,10.70,16.70,4.80,0.90,0.90,21.30,17.10,7.70,20.80,33.60,39.80,45.10,63.20,12.40,20.90,21.90,20.20,39.20,39.20,27.30,30.50,21.00,NA,63.10,63.10,10.70,100.00,NA,100.00,44.00,100.00,91.90,100.00,48.20
Denmark,77.90,61.30,76.90,84.80,84.80,100.00,37.50,34.40,76.00,93.50,16.40,10.30,41.80,27.10,10.90,17.90,5.10,9.50,100.00,100.00,100.00,75.70,78.40,73.00,100.00,100.00,85.50,80.50,74.60,100.00,45.80,24.10,66.40,65.20,81.20,97.50,99.90,95.80,100.00,100.00,68.30,99.40,35.40,39.10,92.40,92.40,100.00,57.50,100.00,67.00,100.00,100.00,72.00,88.60,34.40
Lithuania,55.90,61.00,84.40,99.70,99.70,100.00,35.70,41.20,83.70,90.80,21.90,6.90,87.20,46.70,13.40,NA,19.00,6.20,95.50,100.00,91.10,65.60,67.10,64.10,52.30,52.30,61.80,58.40,54.50,64.30,74.60,31.50,51.50,57.40,71.40,58.40,59.90,57.40,83.00,83.00,67.40,88.70,34.90,57.40,47.10,47.10,44.80,84.50,41.50,65.20,55.20,39.90,48.50,56.20,26.00
Sweden,72.70,60.60,68.80,62.60,64.50,100.00,35.80,60.60,76.30,70.00,29.30,5.70,100.00,100.00,15.30,15.80,19.80,8.90,100.00,100.00,100.00,74.00,84.40,63.60,100.00,100.00,93.10,94.00,100.00,100.00,68.50,32.30,75.40,66.50,77.60,98.60,99.60,97.90,96.90,96.90,70.80,99.40,39.70,44.80,75.40,75.40,87.20,68.50,96.00,100.00,100.00,63.80,56.60,83.40,40.40
Spain,56.60,60.30,85.80,100.00,100.00,100.00,51.70,32.80,80.80,90.20,13.40,8.60,33.60,21.80,16.40,20.30,21.30,5.00,100.00,100.00,100.00,31.80,27.30,36.20,91.10,91.10,78.10,74.00,79.60,80.80,40.20,21.30,44.10,63.00,45.50,96.90,100.00,94.80,70.50,70.50,61.40,94.00,27.70,29.70,41.30,41.30,52.70,50.30,100.00,67.60,100.00,16.60,25.60,53.60,38.10
Switzerland,65.90,60.20,62.50,57.90,68.00,NA,76.40,44.30,46.90,85.90,30.70,23.80,65.30,37.60,NA,NA,NA,NA,100.00,100.00,100.00,41.10,34.70,47.60,97.00,97.00,88.40,84.30,84.60,100.00,49.30,16.90,70.10,55.20,48.70,100.00,100.00,100.00,94.00,94.00,76.40,99.50,30.10,NA,60.50,60.50,71.60,50.70,81.40,84.60,100.00,44.50,74.90,65.60,46.80
Poland,50.60,60.00,87.30,100.00,100.00,100.00,53.30,37.00,91.00,92.60,17.70,9.10,60.80,26.30,11.00,9.70,16.60,5.60,99.60,100.00,99.20,42.70,28.00,57.40,61.50,61.50,53.00,40.40,32.90,49.40,51.80,18.60,34.10,55.70,64.20,71.80,80.80,65.70,64.50,64.50,63.70,87.00,38.30,42.70,38.80,38.80,52.20,70.10,35.40,70.10,100.00,9.90,46.80,64.30,22.50
Netherlands,62.60,60.00,80.10,99.80,93.50,100.00,47.40,30.20,44.20,78.20,24.40,20.40,45.90,26.60,13.00,8.80,20.30,8.90,100.00,100.00,100.00,29.30,18.70,40.00,100.00,100.00,83.30,76.80,68.10,100.00,50.50,13.50,62.20,60.40,70.00,100.00,100.00,100.00,94.10,94.10,66.20,99.60,28.30,37.50,54.50,54.50,65.70,97.80,94.30,43.10,100.00,26.30,70.70,60.70,20.80
Japan,57.20,59.60,80.80,100.00,100.00,100.00,24.20,44.20,62.00,68.80,26.80,23.70,34.50,37.90,15.60,5.60,27.10,13.70,100.00,100.00,100.00,33.40,10.90,55.90,74.80,74.80,82.50,78.90,73.80,100.00,63.80,13.40,33.50,51.60,43.50,95.10,100.00,91.80,100.00,100.00,52.80,92.70,11.50,14.20,41.20,41.20,63.00,82.50,51.30,100.00,100.00,0.0,59.80,46.50,24.70
Zambia,38.40,58.20,91.00,100.00,100.00,NA,79.80,61.50,90.60,91.80,19.90,11.50,36.80,53.60,NA,NA,NA,NA,32.20,27.70,36.60,53.20,69.80,36.60,4.50,4.50,21.20,23.60,28.60,12.60,36.40,37.60,43.90,46.60,12.80,13.50,13.90,13.20,41.70,41.70,6.90,4.10,12.60,NA,25.60,25.60,NA,39.70,59.40,68.90,32.00,33.70,39.10,53.80,73.90
Armenia,48.30,58.10,73.30,100.00,100.00,NA,15.80,43.00,50.30,92.40,59.70,58.20,28.70,100.00,NA,NA,NA,NA,39.20,27.30,51.00,45.50,33.30,57.60,4.50,4.50,40.70,32.10,12.40,56.70,28.10,20.90,33.50,53.20,43.10,57.30,50.70,61.70,50.20,50.20,37.50,49.50,13.50,NA,41.40,41.40,29.20,40.10,58.60,NA,30.60,47.50,100.00,40.00,59.40
Bulgaria,51.90,58.00,75.10,100.00,100.00,55.80,41.90,34.50,86.90,83.70,37.40,25.40,46.70,100.00,23.80,NA,40.20,2.60,100.00,100.00,100.00,55.80,48.00,63.60,13.90,13.90,43.20,28.60,19.10,38.00,48.60,19.40,15.40,53.70,40.90,68.40,84.00,58.00,45.20,45.20,58.80,84.00,29.80,37.60,49.80,49.80,60.00,58.10,26.40,50.20,100.00,36.90,43.50,63.20,32.80
New Zealand,56.70,57.90,76.60,91.30,91.30,100.00,28.20,37.60,53.90,81.30,26.90,11.30,47.60,100.00,7.40,5.80,10.90,4.80,76.00,78.90,73.10,64.90,72.20,57.50,79.90,79.90,84.90,93.20,100.00,96.90,71.30,46.30,44.40,100.00,54.30,80.40,89.20,74.50,74.60,74.60,60.90,89.50,22.00,42.80,40.40,40.40,42.20,56.80,58.00,66.00,84.80,27.60,50.40,58.90,7.30
Belgium,58.20,57.90,82.40,90.80,90.80,100.00,60.40,34.10,78.30,74.60,16.30,13.20,32.40,18.80,16.40,NA,19.50,12.30,100.00,100.00,100.00,33.10,18.90,47.30,68.20,68.20,77.90,74.60,64.70,100.00,48.60,10.60,52.50,54.30,67.00,93.60,94.50,93.00,66.60,66.60,68.00,98.30,31.70,43.60,48.10,48.10,55.50,55.50,74.80,99.40,100.00,27.20,85.90,52.30,21.50
Belize,50.00,57.80,91.90,99.30,96.60,100.00,96.80,50.40,89.90,36.30,29.70,6.30,100.00,100.00,20.70,NA,10.10,34.40,85.90,100.00,71.80,21.50,23.10,19.90,0.40,0.40,39.00,37.60,32.30,37.00,51.60,58.00,81.70,72.80,21.20,42.70,47.30,39.60,53.80,53.80,23.40,17.50,10.40,48.10,47.10,47.10,27.30,37.00,NA,10.10,62.70,72.40,41.20,23.50,59.30
Seychelles,55.60,57.80,76.10,100.00,100.00,100.00,7.50,44.30,31.20,NA,71.70,66.90,100.00,NA,20.30,27.10,13.50,NA,72.40,73.80,70.90,8.80,NA,8.80,19.50,19.50,54.20,54.80,31.20,71.80,66.10,94.20,97.50,95.00,100.00,51.50,60.00,45.80,67.80,67.80,44.40,42.10,24.40,69.10,53.90,53.90,31.50,31.90,NA,45.40,47.50,83.80,NA,47.00,48.00
Norway,59.30,57.60,71.20,82.10,83.30,44.10,81.10,70.40,58.90,92.70,30.80,13.60,100.00,64.20,39.70,33.20,71.90,6.50,100.00,100.00,100.00,25.50,11.80,39.30,64.30,64.30,92.20,92.40,100.00,100.00,62.20,21.30,51.60,63.30,57.90,100.00,100.00,100.00,93.00,93.00,70.70,98.80,35.30,50.10,43.90,43.90,49.30,45.30,93.20,72.20,100.00,30.10,39.80,47.10,12.50
Panama,50.50,57.50,83.70,94.10,90.90,100.00,61.90,43.30,71.10,80.40,22.80,14.30,47.70,49.00,33.20,58.40,5.90,35.70,89.60,100.00,79.20,33.20,40.90,25.60,23.10,23.10,49.00,51.90,55.90,47.10,66.50,33.20,63.70,66.20,32.60,43.60,46.40,41.70,56.80,56.80,38.60,55.20,14.20,29.70,43.50,43.50,30.70,49.50,NA,91.20,57.20,43.50,79.90,73.30,53.30
Italy,57.70,57.20,76.50,100.00,100.00,66.70,48.00,31.00,65.90,89.20,26.10,16.60,45.20,63.70,16.80,9.10,34.20,4.50,100.00,100.00,100.00,38.80,20.70,56.80,58.80,58.80,76.90,69.40,63.40,89.80,43.90,12.50,50.40,48.90,43.80,98.30,99.10,97.80,80.60,80.60,60.60,91.30,39.90,19.90,48.20,48.20,64.60,62.20,69.70,87.70,100.00,22.60,30.10,54.00,38.10
Central African Republic,44.90,55.90,80.20,97.00,97.00,NA,33.70,63.50,78.30,98.50,39.70,29.20,42.60,100.00,NA,NA,NA,NA,61.10,62.10,60.10,15.90,10.00,21.90,NA,NA,13.10,19.00,28.50,3.00,13.80,42.30,79.30,21.50,NA,NA,NA,NA,23.50,23.50,3.40,0.50,9.10,NA,49.50,49.50,50.40,50.30,NA,82.90,70.00,49.70,48.90,5.10,57.00
Tajikistan,37.10,55.70,57.60,64.00,75.50,NA,28.60,47.40,39.60,93.30,83.00,88.70,31.80,100.00,NA,NA,NA,NA,38.50,42.30,34.70,50.10,54.70,45.50,2.20,2.20,16.60,12.20,NA,20.60,24.00,24.40,36.80,48.50,34.10,30.90,29.80,31.70,15.30,15.30,6.40,2.70,13.90,NA,27.30,27.30,NA,5.60,100.00,31.90,43.00,38.50,100.00,33.10,82.80
Belarus,48.50,55.40,66.90,80.30,80.30,NA,27.30,42.00,78.20,91.40,17.70,8.40,58.70,32.70,NA,NA,NA,NA,97.80,100.00,95.60,36.40,26.90,45.90,55.80,55.80,51.10,46.10,25.60,70.10,62.10,26.90,50.10,62.30,65.50,60.50,60.20,60.70,57.00,57.00,49.10,64.20,19.00,NA,39.60,39.60,50.60,43.70,59.70,20.80,100.00,24.90,37.60,29.30,21.10
Brazil,43.60,55.20,78.20,87.30,80.00,100.00,51.70,54.20,70.30,45.80,17.10,10.20,33.90,41.40,22.30,39.20,13.50,11.70,70.40,66.90,73.90,56.50,48.00,65.00,52.40,52.40,46.00,44.90,50.30,42.10,41.20,26.20,42.80,54.50,14.10,46.20,47.70,45.20,58.20,58.20,38.70,73.10,2.80,5.80,29.60,29.60,42.90,44.40,82.20,59.50,100.00,0.0,33.10,24.40,43.20
Bhutan,42.50,54.90,79.60,100.00,100.00,NA,37.70,39.40,75.40,96.60,33.30,35.60,44.90,8.20,NA,NA,NA,NA,45.40,31.90,58.90,37.30,24.40,50.20,NA,NA,27.20,19.60,21.70,18.70,2.90,22.90,42.30,3.20,13.00,31.20,30.80,31.50,42.60,42.60,43.40,64.30,1.70,NA,36.80,36.80,NA,61.90,NA,71.20,53.90,61.40,45.70,44.40,56.60
