,1990,1995,2000,2005,2010,2015,2020,1990,1995,2000,2005,2010,2015,2020,1990,1995,2000,2005,2010,2015,2020
   Burundi,333 110,254 853,125 628,192 774,247 321,298 299,344 767,163 267,124 165,61 094,94 413,121 762,146 970,170 125,169 843,130 688,64 534,98 361,125 559,151 329,174 642
   Comoros,14 079,13 939,13 799,13 209,12 618,12 555,12 496,6 717,6 614,6 511,6 286,6 060,6 071,6 044,7 362,7 325,7 288,6 923,6 558,6 484,6 452
   Djibouti,122 221,99 774,100 507,92 110,102 307,112 351,119 738,64 242,52 476,52 920,51 331,53 669,59 081,62 863,57 979,47 298,47 587,40 779,48 638,53 270,56 875
   Eritrea,11 848,12 400,12 952,15 905,15 813,15 941,13 934,6 228,6 542,6 856,8 603,8 679,8 833,7 815,5 620,5 858,6 096,7 302,7 134,7 108,6 119
   Ethiopia,1 155 390,806 904,611 384,514 451,568 748,1 161 642,1 085 517,607 284,424 117,322 219,269 834,298 069,591 409,536 807,548 106,382 787,289 165,244 617,270 679,570 233,548 710
   Kenya,298 089,618 745,707 852,773 354,954 925,1 126 886,1 050 147,161 259,322 189,352 933,400 364,473 093,562 909,529 975,136 830,296 556,354 919,372 990,481 832,563 977,520 172
   Madagascar,23 917,21 177,23 541,26 058,28 905,32 075,35 563,13 348,11 901,13 276,14 744,16 410,18 270,20 262,10 569,9 276,10 265,11 314,12 495,13 805,15 301
   Malawi,1 127 724,241 624,232 620,221 661,217 722,197 328,191 362,546 520,116 198,111 530,105 931,103 869,93 689,93 612,581 204,125 426,121 090,115 730,113 853,103 639,97 750
   Mauritius*,3 613,7 493,15 543,19 647,24 836,28 585,28 893,1 763,3 228,5 705,8 943,13 188,15 832,16 003,1 850,4 265,9 838,10 704,11 648,12 753,12 890
   Mayotte*,15 229,26 316,45 474,63 176,72 757,81 386,111 540,8 780,14 679,23 546,31 364,34 500,37 657,51 609,6 449,11 637,21 928,31 812,38 257,43 729,59 931
   Mozambique,122 332,168 256,195 702,268 694,306 471,321 794,338 850,66 060,91 210,103 175,130 290,148 105,155 510,165 490,56 272,77 046,92 527,138 404,158 366,166 284,173 360
   R‚union*,57 210,77 159,100 678,115 076,123 029,127 209,131 769,30 724,40 710,52 264,59 196,62 707,64 537,66 852,26 486,36 449,48 414,55 880,60 322,62 672,64 917
   Rwanda,160 024,215 735,347 076,423 187,426 901,514 647,513 907,80 763,109 783,175 741,213 279,214 048,256 327,259 907,79 261,105 952,171 335,209 908,212 853,258 320,254 000
   Seychelles,3 721,5 148,6 574,8 997,11 420,12 791,13 050,2 204,3 021,3 837,5 820,7 804,8 954,9 136,1 517,2 127,2 737,3 177,3 616,3 837,3 914
   Somalia,478 294,19 527,20 097,20 768,48 106,40 990,58 590,244 201,10 282,10 628,11 098,25 213,21 584,32 285,234 093,9 245,9 469,9 670,22 893,19 406,26 305
   South Sudan,..,..,..,..,230 732,844 112,882 252,..,..,..,..,119 106,430 944,443 405,..,..,..,..,111 626,413 168,438 847
   Uganda,544 273,606 987,584 280,593 308,492 930,851 175,1 720 313,283 337,308 281,290 859,292 130,241 903,415 845,827 664,260 936,298 706,293 421,301 178,251 027,435 330,892 649
   United Republic of Tanzania*,574 025,1 106 043,949 600,771 153,309 847,384 567,426 017,283 390,547 089,481 816,486 983,154 591,190 617,213 007,290 635,558 954,467 784,284 170,155 256,193 950,213 010
   Zambia,279 463,244 338,343 703,252 895,149 962,132 107,187 955,143 029,125 329,175 114,128 628,75 941,66 651,97 556,136 434,119 009,168 589,124 267,74 021,65 456,90 399
   Zimbabwe,634 621,431 226,410 109,402 226,398 307,400 482,416 141,356 240,246 013,233 881,229 254,227 201,225 653,236 561,278 381,185 213,176 228,172 972,171 106,174 829,179 580
   Angola,33 517,39 813,46 108,62 331,336 367,632 178,656 434,18 142,20 755,23 367,30 736,162 332,304 635,331 401,15 375,19 058,22 741,31 595,174 035,327 543,325 033
   Cameroon,265 967,244 791,227 242,265 503,291 474,508 346,579 209,145 869,133 945,124 008,146 129,161 485,251 311,286 254,120 098,110 846,103 234,119 374,129 989,257 035,292 955
   Central African Republic,67 234,99 712,123 529,96 409,94 685,81 568,88 546,35 686,52 975,65 636,51 299,50 411,43 147,46 357,31 548,46 737,57 893,45 110,44 274,38 421,42 189
   Chad,74 342,89 584,104 825,352 130,417 034,466 968,547 494,40 133,48 298,56 463,159 745,186 821,215 640,249 548,34 209,41 286,48 362,192 385,230 213,251 328,297 946
   Congo,129 391,191 635,305 880,318 724,425 173,390 142,387 606,64 316,95 822,153 107,173 229,231 105,213 764,211 403,65 075,95 813,152 773,145 495,194 068,176 378,176 203
   Democratic Republic of the Congo,754 194,1 816 963,744 387,623 009,589 882,810 018,952 871,363 117,901 379,365 092,302 359,284 693,393 966,459 052,391 077,915 584,379 295,320 650,305 189,416 052,493 819
   Equatorial Guinea,2 740,3 629,4 517,6 588,8 658,209 611,230 618,1 465,1 930,2 394,3 564,4 734,161 527,177 716,1 275,1 699,2 123,3 024,3 924,48 084,52 902
   Gabon,128 188,171 427,214 431,233 824,270 829,378 686,416 651,73 172,97 800,122 986,135 107,158 680,243 782,268 032,55 016,73 627,91 445,98 717,112 149,134 904,148 619
   Sao Tome and Principe,5 582,4 936,4 365,3 433,2 700,2 394,2 139,2 953,2 548,2 212,1 727,1 352,1 197,1 067,2 629,2 388,2 153,1 706,1 348,1 197,1 072
   Algeria,273 954,262 032,250 110,197 728,217 268,239 473,250 378,150 234,143 696,137 158,108 434,114 894,126 522,132 142,123 720,118 336,112 952,89 294,102 374,112 951,118 236
   Egypt,173 833,166 955,184 774,285 006,310 017,353 641,543 937,91 995,88 545,98 224,165 211,174 104,207 433,289 552,81 838,78 410,86 550,119 795,135 913,146 208,254 385
   Libya,457 075,508 041,567 436,625 412,687 192,771 146,826 537,242 707,300 906,368 950,445 685,491 303,549 153,593 797,214 368,207 135,198 486,179 727,195 889,221 993,232 740
   Morocco,54 895,50 360,53 034,56 222,71 189,92 424,102 358,29 024,26 264,27 233,28 486,35 881,46 387,52 707,25 871,24 096,25 801,27 736,35 308,46 037,49 651
   Sudan,1 402 896,1 053 396,805 086,546 419,618 709,620 523,1 379 147,696 385,525 701,404 618,278 084,314 552,311 885,685 177,706 511,527 695,400 468,268 335,304 157,308 638,693 970
   Tunisia,37 984,37 867,36 719,35 040,43 172,56 532,60 145,18 900,19 045,18 679,18 000,22 236,29 253,31 474,19 084,18 822,18 040,17 040,20 936,27 279,28 671
   Western Sahara,2 688,2 989,3 289,3 891,4 493,5 179,5 424,1 465,1 651,1 837,2 224,2 612,3 059,3 205,1 223,1 338,1 452,1 667,1 881,2 120,2 219
   Botswana,27 510,40 168,74 934,84 661,94 863,103 053,110 268,16 614,23 517,43 840,49 159,54 019,58 651,62 817,10 896,16 651,31 094,35 502,40 844,44 402,47 451
   Eswatini,74 991,35 157,34 084,33 392,32 637,32 352,32 858,39 905,18 701,17 921,17 369,16 790,16 627,16 921,35 086,16 456,16 163,16 023,15 847,15 725,15 937
   Lesotho,8 240,7 204,6 167,6 290,6 414,9 152,12 060,4 318,3 827,3 335,3 402,3 469,5 037,6 537,3 922,3 377,2 832,2 888,2 945,4 115,5 523
   Namibia,120 641,115 372,135 547,107 347,103 826,101 618,109 391,63 748,61 310,73 154,57 625,55 803,54 739,59 024,56 893,54 062,62 393,49 722,48 023,46 879,50 367
   South Africa,1 163 883,1 003 807,1 016 963,1 351 031,2 114 801,3 231 728,2 860 495,717 227,611 083,607 602,782 272,1 221 739,1 770 914,1 627 294,446 656,392 724,409 361,568 759,893 062,1 460 814,1 233 201
   Benin,76 751,105 703,134 655,248 320,309 225,366 284,394 276,40 418,56 304,72 190,122 368,143 632,172 056,185 619,36 333,49 399,62 465,125 952,165 593,194 228,208 657
   Burkina Faso,349 652,464 104,520 363,597 658,674 438,704 676,723 989,167 834,223 156,250 555,285 871,320 939,335 328,344 331,181 818,240 948,269 808,311 787,353 499,369 348,379 658
   Cabo Verde,8 931,9 979,11 027,12 700,14 373,14 924,15 788,4 429,5 091,5 753,6 523,7 293,7 547,7 985,4 502,4 888,5 274,6 177,7 080,7 377,7 803
   Cote d'Ivoire,1 816 426,2 076 394,2 163 644,2 265 090,2 366 537,2 470 613,2 564 857,1 011 749,1 150 710,1 198 496,1 254 690,1 310 459,1 368 110,1 420 248,804 677,925 684,965 148,1 010 400,1 056 078,1 102 503,1 144 609
   Gambia,118 123,150 890,182 514,181 839,185 837,192 540,215 659,66 306,82 048,97 138,96 196,98 123,101 501,113 766,51 817,68 842,85 376,85 643,87 714,91 039,101 893
   Ghana,164 851,252 879,191 601,309 932,337 766,414 744,476 412,83 030,127 423,97 279,159 527,180 030,221 026,254 403,81 821,125 456,94 322,150 405,157 736,193 718,222 009
   Guinea,403 621,774 505,560 075,233 419,178 762,126 657,121 437,201 260,386 537,279 108,113 528,93 267,74 193,71 385,202 361,387 968,280 967,119 891,85 495,52 464,50 052
   Guinea-Bissau,15 368,27 961,20 450,20 902,21 391,22 333,17 945,7 689,13 833,10 155,10 380,10 463,10 826,8 867,7 679,14 128,10 295,10 522,10 928,11 507,9 078
   Liberia,94 964,208 563,151 868,87 217,99 165,112 111,87 947,53 924,111 647,82 129,51 197,56 902,64 079,50 694,41 040,96 916,69 739,36 020,42 263,48 032,37 253
   Mali,160 736,176 187,189 475,258 630,341 078,420 504,485 829,82 049,90 871,97 752,133 344,173 088,213 218,246 308,78 687,85 316,91 723,125 286,167 990,207 286,239 521
   Mauritania,111 650,89 562,57 366,58 211,84 920,166 552,182 286,57 569,47 015,31 163,32 642,48 746,94 070,103 203,54 081,42 547,26 203,25 569,36 174,72 482,79 083
   Niger,115 464,145 999,122 260,124 509,126 482,252 998,348 056,55 222,69 751,58 192,59 194,60 042,119 915,162 019,60 242,76 248,64 068,65 315,66 440,133 083,186 037
   Nigeria,456 621,462 999,487 882,969 714,990 494,1 199 115,1 308 568,256 166,258 091,270 211,564 612,576 648,657 887,713 678,200 455,204 908,217 671,405 102,413 846,541 228,594 890
   Saint Helena*,178,117,108,163,248,377,437,110,70,61,85,136,251,306,68,47,47,78,112,126,131
   Senegal,270 410,287 654,231 901,238 298,256 092,266 496,274 929,138 840,147 165,121 492,124 854,135 879,141 402,145 591,131 570,140 489,110 409,113 444,120 213,125 094,129 338
   Sierra Leone,222 148,98 516,97 974,146 227,79 265,58 830,53 746,122 898,55 937,54 184,76 709,43 622,33 077,30 408,99 250,42 579,43 790,69 518,35 643,25 753,23 338
   Togo,84 844,101 583,137 968,204 219,255 564,277 384,279 936,42 903,50 727,69 112,103 233,129 424,139 540,141 807,41 941,50 856,68 856,100 986,126 140,137 844,138 129
   Kazakhstan,3 619 200,3 251 968,2 874 194,3 103 027,3 334 937,3 546 060,3 732 073,1 666 164,1 497 455,1 323 580,1 472 820,1 625 155,1 757 828,1 850 097,1 953 036,1 754 513,1 550 614,1 630 207,1 709 782,1 788 232,1 881 976
   Kyrgyzstan,623 083,518 338,389 824,309 399,232 065,204 382,199 011,260 416,216 638,162 927,128 064,94 596,82 616,80 456,362 667,301 700,226 897,181 335,137 469,121 766,118 555
   Tajikistan,428 900,348 347,299 499,280 466,279 808,275 101,276 031,187 972,151 894,131 653,121 403,121 780,118 639,119 174,240 928,196 453,167 846,159 063,158 028,156 462,156 857
   Turkmenistan,306 500,273 565,219 067,213 053,197 979,196 376,194 920,134 174,132 122,102 810,101 214,90 634,91 531,92 357,172 326,141 443,116 257,111 839,107 345,104 845,102 563
   Uzbekistan,1 653 000,1 512 577,1 406 498,1 329 932,1 220 149,1 170 873,1 162 007,723 618,657 490,606 163,589 690,558 379,545 721,543 364,929 382,855 087,800 335,740 242,661 770,625 152,618 643
   China*,376 361,442 198,508 034,678 947,849 861,978 046,1 039 675,191 954,223 018,254 082,379 920,505 758,600 136,637 952,184 407,219 180,253 952,299 027,344 103,377 910,401 723
"   China, Hong Kong SAR*",2 218 473,2 443 798,2 669 122,2 721 235,2 779 950,2 841 113,2 962 492,1 124 544,1 175 087,1 225 629,1 185 121,1 147 539,1 120 982,1 107 970,1 093 929,1 268 711,1 443 493,1 536 114,1 632 411,1 720 131,1 854 522
"   China, Macao SAR*",205 047,224 929,240 791,279 308,318 506,376 066,403 490,96 379,103 660,109 391,130 387,146 407,174 589,187 321,108 668,121 269,131 400,148 921,172 099,201 477,216 169
   Dem. People's Republic of Korea,34 103,35 143,36 183,40 097,44 010,48 458,49 549,17 393,17 562,17 731,19 749,21 766,24 110,24 654,16 710,17 581,18 452,20 348,22 244,24 348,24 895
   Japan,1 075 317,1 362 371,1 686 444,2 011 555,2 134 151,2 232 189,2 770 996,538 765,680 212,796 928,931 198,972 481,1 050 070,1 347 156,536 552,682 159,889 516,1 080 357,1 161 670,1 182 119,1 423 840
   Mongolia,6 718,7 424,8 206,11 477,16 062,19 886,21 345,3 419,3 959,4 564,7 577,11 880,13 284,14 263,3 299,3 465,3 642,3 900,4 182,6 602,7 082
   Republic of Korea,43 247,123 886,244 224,486 065,919 987,1 370 905,1 728 182,24 349,70 758,143 212,284 305,515 503,760 957,958 365,18 898,53 128,101 012,201 760,404 484,609 948,769 817
   Brunei Darussalam,73 200,84 748,96 296,98 441,100 587,102 733,111 959,41 856,47 832,53 807,55 265,56 723,58 181,63 407,31 344,36 916,42 489,43 176,43 864,44 552,48 552
   Cambodia,38 375,92 230,146 085,114 096,82 028,73 962,79 341,19 084,45 361,71 638,57 545,43 412,39 854,42 730,19 291,46 869,74 447,56 551,38 616,34 108,36 611
   Indonesia,465 612,378 960,292 307,289 310,307 487,338 124,355 505,229 885,191 600,153 315,165 287,176 522,196 717,206 538,235 727,187 360,138 992,124 023,130 965,141 407,148 967
   Lao People's Democratic Republic,22 866,23 526,21 948,20 371,32 955,45 538,48 731,11 806,12 199,11 564,10 930,20 133,29 335,31 393,11 060,11 327,10 384,9 441,12 822,16 203,17 338
   Malaysia*,695 920,937 368,1 463 598,1 918 504,2 417 395,3 280 681,3 476 560,405 808,534 964,822 679,1 133 541,1 469 977,1 996 220,2 156 265,290 112,402 404,640 919,784 963,947 418,1 284 461,1 320 295
   Myanmar,133 545,113 663,98 011,83 025,76 414,73 309,76 446,72 310,61 489,52 150,44 506,41 574,40 178,41 898,61 235,52 174,45 861,38 519,34 840,33 131,34 548
   Philippines,154 071,207 345,318 095,257 468,208 599,211 862,225 525,81 347,107 524,161 904,133 023,107 933,109 783,117 105,72 724,99 821,156 191,124 445,100 666,102 079,108 420
   Singapore,727 262,991 492,1 351 691,1 710 594,2 164 794,2 483 405,2 523 648,345 842,456 411,601 671,758 762,956 856,1 096 394,1 112 517,381 420,535 081,750 020,951 832,1 207 938,1 387 011,1 411 131
   Thailand,528 693,809 720,1 257 821,2 195 610,3 234 381,3 470 220,3 632 496,283 486,426 290,647 728,1 102 248,1 629 881,1 742 708,1 821 857,245 207,383 430,610 093,1 093 362,1 604 500,1 727 512,1 810 639
   Timor-Leste,8 954,9 743,10 602,11 286,11 540,8 520,8 399,4 450,4 763,5 095,5 578,5 837,5 148,5 076,4 504,4 980,5 507,5 708,5 703,3 372,3 323
   Viet Nam,28 118,51 262,56 754,51 768,61 756,72 793,76 767,15 230,28 187,32 825,31 106,35 971,42 168,44 471,12 888,23 075,23 929,20 662,25 785,30 625,32 296
   Afghanistan,57 686,71 522,75 917,87 314,102 276,339 432,144 098,32 558,39 105,42 848,49 281,57 726,171 550,69 189,25 128,32 417,33 069,38 033,44 550,167 882,74 909
   Bangladesh,881 617,934 735,987 853,1 062 270,1 345 546,1 422 179,2 115 408,476 097,503 989,531 907,572 146,710 548,751 741,1 093 978,405 520,430 746,455 946,490 124,634 998,670 438,1 021 430
   Bhutan,23 807,27 972,32 137,40 279,48 420,51 106,53 612,19 409,22 804,26 200,32 742,39 283,43 396,45 524,4 398,5 168,5 937,7 537,9 137,7 710,8 088
   India,7 594 801,6 952 238,6 411 331,5 936 740,5 574 018,5 210 847,4 878 704,3 967 470,3 608 978,3 303 591,2 931 489,2 699 495,2 474 515,2 273 912,3 627 331,3 343 260,3 107 740,3 005 251,2 874 523,2 736 332,2 604 792
   Iran (Islamic Republic of),4 291 601,2 937 668,2 476 469,2 552 206,2 722 397,2 729 939,2 797 235,2 369 093,1 612 428,1 365 390,1 401 736,1 490 419,1 487 403,1 517 518,1 922 508,1 325 240,1 111 079,1 150 470,1 231 978,1 242 536,1 279 717
   Maldives,8 689,18 510,27 092,45 045,54 659,64 273,70 079,4 777,9 243,14 907,27 079,41 712,56 345,61 437,3 912,9 267,12 185,17 966,12 947,7 928,8 642
   Nepal,429 974,690 225,717 900,680 729,581 889,509 471,487 564,125 966,217 088,241 959,235 852,191 167,156 361,146 930,304 008,473 137,475 941,444 877,390 722,353 110,340 634
   Pakistan,6 208 204,3 669 308,4 181 912,3 174 558,3 943 681,3 506 520,3 276 580,3 264 380,1 951 223,2 249 960,1 710 343,2 075 512,1 845 470,1 812 804,2 943 824,1 718 085,1 931 952,1 464 215,1 868 169,1 661 050,1 463 776
   Sri Lanka,41 561,40 841,40 132,39 526,38 959,39 706,40 254,23 423,22 689,21 971,21 318,20 694,20 745,21 196,18 138,18 152,18 161,18 208,18 265,18 961,19 058
   Armenia,658 789,693 999,657 900,469 189,211 147,191 199,190 349,270 535,284 995,270 170,191 432,85 669,77 436,78 085,388 254,409 004,387 730,277 757,125 478,113 763,112 264
   Azerbaijan*,360 600,344 070,327 540,301 834,276 901,264 359,252 228,157 856,149 509,141 161,135 143,129 512,126 656,121 007,202 744,194 561,186 379,166 691,147 389,137 703,131 221
   Bahrain,173 212,205 979,239 361,404 018,666 406,722 487,936 094,122 730,144 227,165 344,288 614,481 344,529 546,694 238,50 482,61 752,74 017,115 404,185 062,192 941,241 856
   Cyprus*,43 805,61 941,80 076,122 849,188 472,176 693,190 366,20 463,27 604,34 745,53 532,82 477,77 357,85 679,23 342,34 337,45 331,69 317,105 995,99 336,104 687
   Georgia*,304 470,152 235,76 117,71 296,73 078,76 685,79 368,133 285,66 643,33 321,31 215,31 993,33 570,34 879,171 185,85 592,42 796,40 081,41 085,43 115,44 489
   Iraq,83 638,199 460,210 525,134 863,120 466,359 352,365 766,55 751,114 821,120 464,81 877,74 535,209 217,201 427,27 887,84 639,90 061,52 986,45 931,150 135,164 339
   Israel,1 632 704,1 792 185,1 851 309,1 889 503,1 956 190,2 011 727,1 953 575,770 777,830 330,853 712,867 805,892 887,912 899,886 517,861 927,961 855,997 597,1 021 698,1 063 303,1 098 828,1 067 058
   Jordan,1 146 349,1 537 097,1 927 845,2 198 740,2 786 853,3 166 961,3 457 691,586 473,784 725,982 977,1 119 171,1 416 784,1 594 808,1 756 637,559 876,752 372,944 868,1 079 569,1 370 069,1 572 153,1 701 054
   Kuwait,1 074 391,921 954,1 127 640,1 333 530,1 874 812,2 866 136,3 110 159,654 878,591 452,761 512,918 718,1 312 111,1 901 855,2 063 430,419 513,330 502,366 128,414 812,562 701,964 281,1 046 729
   Lebanon,523 693,608 303,692 913,742 243,793 191,1 916 259,1 712 762,267 922,310 613,353 305,382 830,413 057,921 661,839 706,255 771,297 690,339 608,359 413,380 134,994 598,873 056
   Oman,304 000,539 643,623 608,666 164,816 234,1 856 226,2 372 836,242 477,417 444,488 389,527 845,658 753,1 552 000,1 984 025,61 523,122 199,135 219,138 319,157 481,304 226,388 811
   Qatar,309 753,361 673,359 697,646 026,1 456 413,1 687 640,2 226 192,225 932,269 972,274 242,498 428,1 206 571,1 416 361,1 842 785,83 821,91 701,85 455,147 598,249 842,271 279,383 407
   Saudi Arabia,4 998 445,5 122 702,5 263 387,6 501 819,8 429 956,10 771 366,13 454 842,3 324 873,3 416 485,3 517 768,4 469 805,5 933 281,7 461 502,9 235 130,1 673 572,1 706 217,1 745 619,2 032 014,2 496 675,3 309 864,4 219 712
   State of Palestine*,288 332,281 767,275 202,274 520,273 840,273 163,272 784,132 101,128 328,124 555,124 608,124 660,124 710,124 737,156 231,153 439,150 647,149 912,149 180,148 453,148 047
   Syrian Arab Republic,714 140,830 610,834 916,882 398,1 783 595,835 716,868 711,364 077,423 115,427 981,452 524,910 982,426 967,432 279,350 063,407 495,406 935,429 874,872 613,408 749,436 432
   Turkey,1 163 686,1 216 173,1 280 963,1 324 108,1 373 749,4 346 197,6 052 652,577 329,593 938,616 007,621 694,629 868,2 390 166,3 124 165,586 357,622 235,664 956,702 414,743 881,1 956 031,2 928 487
   United Arab Emirates,1 306 574,1 824 118,2 447 010,3 281 115,7 316 697,7 995 126,8 716 332,931 959,1 309 868,1 757 200,2 388 299,5 463 446,5 890 170,6 419 792,374 615,514 250,689 810,892 816,1 853 251,2 104 956,2 296 540
   Yemen,118 863,136 515,144 940,171 871,288 394,379 882,387 113,67 010,77 832,80 514,98 879,156 123,199 390,223 512,51 853,58 683,64 426,72 992,132 271,180 492,163 601
   Belarus,1 248 977,1 186 282,1 123 586,1 106 982,1 090 378,1 082 905,1 067 090,572 021,543 307,514 593,506 988,499 384,495 961,488 713,676 956,642 975,608 993,599 994,590 994,586 944,578 377
   Bulgaria,21 510,32 435,43 360,61 074,76 287,123 803,184 363,9 047,13 642,18 238,26 594,33 841,60 058,91 585,12 463,18 793,25 122,34 480,42 446,63 745,92 778
   Czechia,110 394,165 592,220 789,322 540,398 493,416 454,540 921,57 405,88 316,119 227,181 719,236 160,239 228,312 941,52 989,77 276,101 562,140 821,162 333,177 226,227 980
