,1990,1995,2000,2005,2010,2015,2020
Burundi,6.1,4.3,2,2.6,2.9,2.9,2.9
Comoros,3.4,2.9,2.5,2.2,1.8,1.6,1.4
Djibouti,20.7,15.8,14,11.8,12.2,12.3,12.1
Eritrea,0.5,0.6,0.6,0.6,0.5,0.5,0.4
Ethiopia,2.4,1.4,0.9,0.7,0.6,1.2,0.9
Kenya,1.3,2.2,2.2,2.1,2.3,2.4,2
Madagascar,0.2,0.2,0.1,0.1,0.1,0.1,0.1
Malawi,12,2.5,2.1,1.8,1.5,1.2,1
Mauritius,0.3,0.7,1.3,1.6,2,2.3,2.3
Mayotte,16.1,21.4,30.2,35.5,34.9,33.9,40.9
Mozambique,0.9,1.1,1.1,1.3,1.3,1.2,1.1
Réunion,9.4,11.5,13.7,14.5,14.8,14.7,14.7
Rwanda,2.2,3.7,4.4,4.8,4.3,4.5,4
Seychelles,5.3,6.7,8.1,10.1,12.5,13.5,13.3
Somalia,6.6,0.3,0.2,0.2,0.4,0.3,0.4
South Sudan,..,..,..,..,2.4,7.9,7.9
Uganda,3.1,3,2.5,2.1,1.5,2.2,3.8
United Republic of Tanzania,2.3,3.7,2.8,2,0.7,0.7,0.7
Zambia,3.5,2.7,3.3,2.1,1.1,0.8,1
Zimbabwe,6.1,3.8,3.5,3.3,3.1,2.9,2.8
Angola,0.3,0.3,0.3,0.3,1.4,2.3,2
Cameroon,2.3,1.8,1.5,1.5,1.4,2.2,2.2
Central African Republic,2.4,3.1,3.4,2.4,2.2,1.8,1.8
Chad,1.2,1.3,1.3,3.5,3.5,3.3,3.3
Congo,5.5,7.1,9.8,8.8,9.9,8,7
Democratic Republic of the Congo,2.2,4.4,1.6,1.1,0.9,1.1,1.1
Equatorial Guinea,0.7,0.7,0.7,0.9,0.9,17.9,16.4
Gabon,13.5,15.8,17.5,16.8,16.7,19.4,18.7
Sao Tome and Principe,4.7,3.7,3.1,2.2,1.5,1.2,1
Algeria,1.1,0.9,0.8,0.6,0.6,0.6,0.6
Egypt,0.3,0.3,0.3,0.4,0.4,0.4,0.5
Libya,10.3,10.3,10.6,10.8,11.1,12,12
Morocco,0.2,0.2,0.2,0.2,0.2,0.3,0.3
Sudan,7,4.4,3,1.8,1.8,1.6,3.1
Tunisia,0.5,0.4,0.4,0.3,0.4,0.5,0.5
Western Sahara,1.2,1.2,1,0.9,0.9,1,0.9
Botswana,2.1,2.7,4.6,4.7,4.8,4.9,4.7
Eswatini,9.1,3.8,3.4,3.2,3.1,2.9,2.8
Lesotho,0.5,0.4,0.3,0.3,0.3,0.4,0.6
Namibia,8.4,7.1,7.6,5.5,4.9,4.4,4.3
South Africa,3.2,2.4,2.3,2.8,4.1,5.8,4.8
Benin,1.5,1.8,2,3.1,3.4,3.5,3.3
Burkina Faso,4,4.6,4.5,4.5,4.3,3.9,3.5
Cabo Verde,2.6,2.6,2.6,2.7,2.9,2.8,2.8
Côte d'Ivoire,15.2,14.6,13.1,12.3,11.5,10.6,9.7
Gambia,12.4,13.4,13.9,11.8,10.4,9.2,8.9
Ghana,1.1,1.5,1,1.4,1.4,1.5,1.5
Guinea,6.4,10.7,6.8,2.6,1.8,1.1,0.9
Guinea-Bissau,1.6,2.6,1.7,1.6,1.4,1.3,0.9
Liberia,4.6,10.2,5.3,2.7,2.5,2.5,1.7
Mali,1.9,1.8,1.7,2,2.3,2.4,2.4
Mauritania,5.5,3.9,2.2,1.9,2.4,4.1,3.9
Niger,1.4,1.5,1.1,0.9,0.8,1.3,1.4
Nigeria,0.5,0.4,0.4,0.7,0.6,0.7,0.6
Saint Helena,2.7,1.9,1.8,3,4.8,6.4,7.2
Senegal,3.6,3.3,2.4,2.1,2,1.8,1.6
Sierra Leone,5.1,2.3,2.1,2.6,1.2,0.8,0.7
Togo,2.2,2.4,2.8,3.6,4,3.8,3.4
Kazakhstan,22.1,20.5,19.3,20.1,20.5,20.2,19.9
Kyrgyzstan,14.2,11.4,7.9,6.1,4.3,3.4,3.1
Tajikistan,8.1,6,4.8,4.1,3.7,3.3,2.9
Turkmenistan,8.3,6.5,4.9,4.5,3.9,3.5,3.2
Uzbekistan,8.1,6.6,5.7,5,4.3,3.8,3.5
China,0,0,0,0.1,0.1,0.1,0.1
"China, Hong Kong SAR",38.7,40.2,40.4,40.2,39.9,39.5,39.5
"China, Macao SAR",59.6,58.3,56.3,57.8,59.2,62.5,62.1
Dem. People's Republic of Korea,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Japan,0.9,1.1,1.3,1.6,1.7,1.7,2.2
Mongolia,0.3,0.3,0.3,0.5,0.6,0.7,0.7
Republic of Korea,0.1,0.3,0.5,1,1.9,2.7,3.4
Brunei Darussalam,28.3,28.5,28.9,27,25.9,24.8,25.6
Cambodia,0.4,0.9,1.2,0.9,0.6,0.5,0.5
Indonesia,0.3,0.2,0.1,0.1,0.1,0.1,0.1
Lao People's Democratic Republic,0.5,0.5,0.4,0.4,0.5,0.7,0.7
Malaysia,3.9,4.6,6.3,7.5,8.6,10.8,10.7
Myanmar,0.3,0.3,0.2,0.2,0.2,0.1,0.1
Philippines,0.2,0.3,0.4,0.3,0.2,0.2,0.2
Singapore,24.1,28.1,33.6,40.1,42.2,44.4,43.1
Thailand,0.9,1.4,2,3.4,4.8,5.1,5.2
Timor-Leste,1.2,1.2,1.2,1.1,1.1,0.7,0.6
Viet Nam,0,0.1,0.1,0.1,0.1,0.1,0.1
Afghanistan,0.5,0.4,0.4,0.3,0.4,1,0.4
Bangladesh,0.9,0.8,0.8,0.8,0.9,0.9,1.3
Bhutan,4.5,5.2,5.4,6.2,7.1,7,6.9
India,0.9,0.7,0.6,0.5,0.5,0.4,0.4
Iran (Islamic Republic of),7.6,4.8,3.8,3.7,3.7,3.5,3.3
Maldives,3.9,7.3,9.7,14.1,14.9,14.1,13
Nepal,2.3,3.2,3,2.6,2.2,1.9,1.7
Pakistan,5.8,3,2.9,2,2.2,1.8,1.5
Sri Lanka,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Armenia,18.6,21.6,21.4,15.7,7.3,6.5,6.4
Azerbaijan,5,4.4,4,3.5,3.1,2.7,2.5
Bahrain,34.9,36.5,36,45.4,53.7,52.7,55
Cyprus,5.7,7.2,8.5,12,16.9,15.2,15.8
Georgia,5.6,3.1,1.7,1.7,1.8,1.9,2
Iraq,0.5,1,0.9,0.5,0.4,1,0.9
Israel,36.7,34,31.1,28.9,26.6,25.2,22.6
Jordan,32.1,33.5,37.6,38.1,38.4,34.2,33.9
Kuwait,51.3,57.4,55.1,58.7,62.7,74.7,72.8
Lebanon,18.7,17.2,18,15.8,16,29.3,25.1
Oman,16.8,24.5,27.5,26.5,26.8,43.5,46.5
Qatar,65,70.4,60.7,74.6,78.5,65.8,77.3
Saudi Arabia,30.8,27.5,25.5,27.3,30.7,34,38.6
State of Palestine,13.7,10.8,8.5,7.7,6.8,6,5.3
Syrian Arab Republic,5.7,5.8,5.1,4.8,8.3,4.6,5
Turkey,2.2,2.1,2,1.9,1.9,5.5,7.2
United Arab Emirates,71.5,75.5,78.1,71.5,85.6,86.3,88.1
Yemen,1,0.9,0.8,0.9,1.2,1.4,1.3
Belarus,12.3,11.8,11.4,11.6,11.6,11.5,11.3
Bulgaria,0.2,0.4,0.5,0.8,1,1.7,2.7
Czechia,1.1,1.6,2.1,3.1,3.8,3.9,5.1
Hungary,3.3,3.1,2.9,3.6,4.4,4.9,6.1
Poland,3,2.5,2.1,1.9,1.7,1.6,2.2
Republic of Moldova,12.5,8.5,5.9,4.1,3.2,2.6,2.6
Romania,0.6,0.6,0.6,0.7,0.9,1.4,3.7
Russian Federation,7.8,8,8.1,8.1,7.8,8,8
Slovakia,0.8,1.3,2.2,2.4,2.7,3.3,3.6
Ukraine,13.4,12.1,11.3,10.8,10.5,10.9,11.4
Channel Islands,43.8,42.2,43.3,46.8,48.6,49.8,48.4
Denmark,4.6,5.8,6.9,8.1,9,10.5,12.4
Estonia,24.4,22,17.8,17.2,16.4,14.8,15
Faroe Islands,9.1,6.4,7.7,9.6,10.7,11.4,13.9
Finland,1.3,1.9,2.6,3.7,4.3,5.7,7
Iceland,3.8,4.8,5.7,8.6,11,11.8,19.2
Ireland,6.5,6.3,9.3,14.2,16,16.3,17.6
Isle of Man,49.5,51.1,50.7,51.7,51.2,50.7,50.6
Latvia,24.2,21.5,18,16.7,14.8,13.3,12.7
Lithuania,9.4,7.5,6.1,6,5.1,4.6,5.3
Norway,4.5,5.3,6.5,7.8,10.7,14.4,15.7
Sweden,9.2,10.6,11.3,12.5,14.2,16.4,19.8
United Kingdom,6.4,7.2,8,9.8,11.2,12.8,13.8
Albania,2,2.3,2.5,2.1,1.8,1.8,1.7
Andorra,71.3,69.2,64.5,63.8,61.6,54.2,59
Bosnia and Herzegovina,1.3,1.8,2.2,1.3,1.1,1.1,1.1
Croatia,10,14.6,13.2,13.2,13.2,13.3,12.9
Gibraltar,29.9,29.2,25.9,27.7,30.9,32.8,33.2
Greece,6,8,10,10.6,12.1,11.7,12.9
Holy See,100,100,100,100,100,100,100
Italy,2.5,3.1,3.7,6.8,9.8,9.6,10.6
Malta,4.2,4.7,5.5,6.1,8,12.1,26
Montenegro,..,..,..,..,12.6,11.4,11.3
North Macedonia,4.8,5.5,6.2,6.2,6.3,6.3,6.3
Portugal,4.4,5.3,6.3,7.3,7.2,8.3,9.8
San Marino,13.7,14.1,14.7,14.4,15.6,15.6,16.3
Serbia,1,8.8,10.3,9.3,9.2,9.1,9.4
Slovenia,8.9,8.8,10.8,10.9,12.4,11.5,13.4
Spain,2.1,2.6,4.1,9.3,13.4,12.6,14.6
Austria,10.3,11.2,12.3,13.7,15.2,17.1,19.3
Belgium,12.8,12.6,12.3,11.8,13.7,15.8,17.3
France,10.4,10.5,10.6,11,11.6,12.2,13.1
Germany,7.5,9.2,11,11.5,12.1,12.5,18.8
Liechtenstein,37.9,43.1,46.7,54.4,62.1,63.5,67.9
Luxembourg,29.8,30.9,32,32.9,32.1,43.9,47.6
Monaco,69.2,68.5,67.8,63,59.3,68.9,67.8
Netherlands,7.9,8.7,9.8,10.6,11,11.8,13.8
Switzerland,20.9,21.1,22,24.4,26.6,27.2,28.8
Anguilla,28.9,33.6,36.1,37.6,38,38.3,38.1
Antigua and Barbuda,19.2,25.6,30.4,30.4,30,30,30
Aruba,23.2,27.7,33.1,32.5,33.8,34.6,50.2
Bahamas,10.5,11.3,12.2,14,15.4,15.8,16.2
Barbados,9.2,9.9,10.5,11.1,11.6,12.1,12.1
"Bonaire, Sint Eustatius and Saba",100,100,100,100,100,100,100
British Virgin Islands,45.9,52,63.8,65,61.4,67,73.3
Cayman Islands,36.8,39.4,45.3,42,42.5,42.4,44.5
Cuba,0.3,0.2,0.2,0.1,0.1,0,0
Curaçao,..,..,..,..,23.2,23.5,34.9
Dominica,3.6,4.4,5.3,6.7,11.4,11.4,11.5
Dominican Republic,4.1,4.1,4.2,4.1,4.1,5.3,5.6
Grenada,4.4,5.5,6.6,6.6,6.6,6.4,6.4
Guadeloupe,16.9,18.5,19.7,22.1,23.4,22.7,22.5
Haiti,0.3,0.2,0.2,0.2,0.2,0.2,0.2
Jamaica,0.8,0.9,0.9,0.9,0.8,0.8,0.8
Martinique,10.8,12.6,14.1,14.4,15.1,18.3,18.3
Montserrat,19,16.4,24.6,25.7,26.4,27.2,27.6
Puerto Rico,9.5,9.5,9.7,9.7,8.5,8.3,8.6
Saint Barthélemy,..,..,..,..,..,..,..
Saint Kitts and Nevis,8,10.1,13.3,14.3,14.8,14.5,14.5
Saint Lucia,3.8,4.9,6.3,6,5.2,4.8,4.5
Saint Martin (French part),..,..,..,..,..,..,..
Saint Vincent and the Grenadines,3.7,3.8,4,4.1,4.2,4.2,4.3
Sint Maarten (Dutch part),..,..,..,39.2,76.7,68.3,67.3
Trinidad and Tobago,4.1,3.7,3.3,3.5,3.6,3.7,5.6
Turks and Caicos Islands,41.8,43.4,44.7,46.5,52.7,63.2,66.5
United States Virgin Islands,50.1,50.5,52.1,52.5,53.4,54,54.3
Belize,16.2,16.2,14.8,14.6,14.4,15.1,15.6
Costa Rica,13.4,10.3,7.8,8.4,8.9,8.5,10.2
El Salvador,0.9,0.7,0.5,0.6,0.7,0.7,0.7
Guatemala,2.9,1.5,0.4,0.4,0.5,0.5,0.5
Honduras,5.5,2.6,0.4,0.4,0.3,0.4,0.4
Mexico,0.8,0.5,0.5,0.7,0.8,0.8,0.9
Nicaragua,1,0.6,0.6,0.6,0.6,0.6,0.6
Panama,2.5,2.6,2.8,3.3,4.3,4.7,7.3
Argentina,5.1,4.6,4.2,4.3,4.4,4.8,5
Bolivia (Plurinational State of),1.1,1.1,1.1,1.2,1.2,1.3,1.4
Brazil,0.5,0.5,0.4,0.3,0.3,0.3,0.5
Chile,0.8,1,1.2,1.7,2.2,3.6,8.6
Colombia,0.3,0.3,0.3,0.2,0.3,0.3,3.7
Ecuador,0.8,1,1.2,1.4,2.5,2.4,4.4
Falkland Islands (Malvinas),43.2,34.7,36.9,39.5,49.5,55.4,56.2
French Guiana,54.9,51,47,42.6,41.3,40.7,39.9
Guyana,0.6,0.8,1.2,1.5,1.1,1.1,4
Paraguay,4.6,3.9,3.3,2.9,2.6,2.3,2.4
Peru,0.3,0.2,0.3,0.3,0.4,0.5,3.7
Suriname,4.5,5.1,5.8,6.7,7.5,7.7,8.1
Uruguay,3.2,2.9,2.7,2.5,2.3,2.3,3.1
Venezuela (Bolivarian Republic of),5.2,4.7,4.2,4.1,4.7,4.7,4.7
Bermuda,25.4,26.3,27.2,27.3,28.4,30.2,31.7
Canada,15.7,16.7,18,18.9,19.8,20.6,21.3
Greenland,16.7,12.8,11.8,11.5,10.8,10.7,10.4
Saint Pierre and Miquelon,17.2,20.7,23.2,18.8,16,16.5,17.2
United States of America,9.2,10.7,12.4,13.3,14.3,15,15.3
Australia,23.3,23.1,23.1,24.2,26.6,28.1,30.1
New Zealand,15.2,16,17.6,20.3,21.7,22.5,28.7
Fiji,1.8,1.7,1.6,1.5,1.6,1.6,1.6
New Caledonia,22.1,22.6,22.9,23.4,24.1,25.4,25.6
Papua New Guinea,0.7,0.6,0.4,0.5,0.4,0.4,0.3
Solomon Islands,1.4,1.2,1,0.7,0.5,0.4,0.4
Vanuatu,1.6,1.5,1.4,1.3,1.3,1.2,1.1
Guam,53.5,49.4,47.7,47.2,47.3,47,47.7
Kiribati,3,2.9,2.7,2.7,2.8,2.6,2.6
Marshall Islands,2.5,2.9,3.7,4.4,5.5,5.7,5.6
Micronesia (Fed. States of),3.8,3.1,2.9,2.7,2.7,2.5,2.5
Nauru,29.6,24.5,23.2,22.9,9.1,17.7,20.3
Northern Mariana Islands,58.1,70.6,69.8,66.4,44.8,38.8,38
Palau,18.6,27.7,33,30.5,30.6,27.9,28.1
American Samoa,44.9,43.5,43.1,40.7,42,42.1,42.8
Cook Islands,14.2,14.1,15.5,17.2,20.5,23.7,26.1
French Polynesia,12.9,13,12.6,12.5,11.9,11,10.7
Niue,19.8,22.2,26.2,30.9,36.3,36.5,36.3
Samoa,2.1,2.8,3.4,3.2,2.8,2.2,2
Tokelau,22.4,33.6,45.9,82.7,99.9,95,91.7
Tonga,3.1,3.4,3.8,4.3,4.4,3.9,3.5
Tuvalu,3.6,2.8,2.3,2.1,2.1,2.1,2
Wallis and Futuna Islands,10.2,12,13.7,14.7,16.6,16.7,18.1
